dispositif,nombre_demandes_deposees,nombre_salaries_concernes,nombre_heures_demandees,nombre_etablissements_concernes,reg,libelle_region,code_section_nace17,libelle_section_nace17,date_maj
Activite Partielle,40.00,170.00,74965.00,30.00,03,Guyane,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,85.00,695.00,283140.00,60.00,03,Guyane,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,5.00,45.00,16615.00,5.00,03,Guyane,C3,Fabr. d'équipements ; fabrication de machines,2020-07-21
Activite Partielle,245.00,1630.00,721075.00,200.00,03,Guyane,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,65.00,575.00,222615.00,60.00,03,Guyane,DE,Industries extractives,2020-07-21
Activite Partielle,500.00,3275.00,1412835.00,375.00,03,Guyane,FZ,Construction,2020-07-21
Activite Partielle,955.00,4620.00,2276530.00,745.00,03,Guyane,GZ,Commerce,2020-07-21
Activite Partielle,230.00,2060.00,993550.00,175.00,03,Guyane,HZ,Transports et entreposage,2020-07-21
Activite Partielle,470.00,2780.00,1279785.00,325.00,03,Guyane,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,65.00,300.00,142185.00,55.00,03,Guyane,JZ,Information et communication,2020-07-21
Activite Partielle,105.00,335.00,166095.00,85.00,03,Guyane,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,50.00,160.00,74805.00,40.00,03,Guyane,LZ,Activités immobilières,2020-07-21
Activite Partielle,495.00,4630.00,1613830.00,415.00,03,Guyane,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,340.00,2350.00,945410.00,250.00,03,Guyane,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,360.00,1490.00,681225.00,255.00,03,Guyane,RU,Autres activités de services,2020-07-21
Activite Partielle,875.00,4045.00,1884770.00,725.00,32,Hauts-de-France,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,1970.00,23575.00,12218685.00,1790.00,32,Hauts-de-France,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,605.00,24090.00,11714985.00,490.00,32,Hauts-de-France,C3,Fabr. d'équipements ; fabrication de machines,2020-07-21
Activite Partielle,220.00,62670.00,20981945.00,165.00,32,Hauts-de-France,C4,Fabrication de matériels de transport,2020-07-21
Activite Partielle,5245.00,131555.00,72252280.00,4355.00,32,Hauts-de-France,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,695.00,12100.00,5942295.00,645.00,32,Hauts-de-France,DE,Industries extractives,2020-07-21
Activite Partielle,12525.00,117010.00,62467535.00,11220.00,32,Hauts-de-France,FZ,Construction,2020-07-21
Activite Partielle,22615.00,172815.00,88982150.00,20495.00,32,Hauts-de-France,GZ,Commerce,2020-07-21
Activite Partielle,3585.00,84295.00,40839720.00,3140.00,32,Hauts-de-France,HZ,Transports et entreposage,2020-07-21
Activite Partielle,11525.00,78300.00,44039425.00,9795.00,32,Hauts-de-France,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,1625.00,20930.00,9336835.00,1355.00,32,Hauts-de-France,JZ,Information et communication,2020-07-21
Activite Partielle,2880.00,14360.00,6322960.00,2610.00,32,Hauts-de-France,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,1810.00,9020.00,3906620.00,1635.00,32,Hauts-de-France,LZ,Activités immobilières,2020-07-21
Activite Partielle,13325.00,219385.00,80065940.00,11645.00,32,Hauts-de-France,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,8865.00,86370.00,30496120.00,7695.00,32,Hauts-de-France,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,10835.00,60295.00,22296440.00,8760.00,32,Hauts-de-France,RU,Autres activités de services,2020-07-21
Activite Partielle,365.00,1645.00,746930.00,320.00,11,Île-de-France,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,4135.00,34695.00,17460385.00,3625.00,11,Île-de-France,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,5.00,640.00,312965.00,5.00,11,Île-de-France,C2,Cokéfaction et raffinage,2020-07-21
Activite Partielle,1400.00,51935.00,23350725.00,1140.00,11,Île-de-France,C3,Fabr. d'équipements ; fabrication de machines,2020-07-21
Activite Partielle,280.00,95250.00,30961410.00,220.00,11,Île-de-France,C4,Fabrication de matériels de transport,2020-07-21
Activite Partielle,8480.00,116860.00,56514315.00,7010.00,11,Île-de-France,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,1035.00,25210.00,10721000.00,940.00,11,Île-de-France,DE,Industries extractives,2020-07-21
Activite Partielle,40990.00,351525.00,164978940.00,34230.00,11,Île-de-France,FZ,Construction,2020-07-21
Activite Partielle,64740.00,531955.00,247474260.00,55900.00,11,Île-de-France,GZ,Commerce,2020-07-21
Activite Partielle,13775.00,361125.00,159065980.00,11050.00,11,Île-de-France,HZ,Transports et entreposage,2020-07-21
Activite Partielle,43825.00,387360.00,245422430.00,35810.00,11,Île-de-France,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,14640.00,215610.00,88248960.00,11990.00,11,Île-de-France,JZ,Information et communication,2020-07-21
Activite Partielle,7905.00,65140.00,24465610.00,6980.00,11,Île-de-France,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,8250.00,42845.00,18115795.00,7325.00,11,Île-de-France,LZ,Activités immobilières,2020-07-21
Activite Partielle,53035.00,851320.00,360099905.00,44475.00,11,Île-de-France,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,21060.00,206780.00,74362350.00,17860.00,11,Île-de-France,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,30945.00,221805.00,82954370.00,24890.00,11,Île-de-France,RU,Autres activités de services,2020-07-21
Activite Partielle,185.00,1290.00,678330.00,170.00,04,La Réunion,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,505.00,4905.00,2244385.00,460.00,04,La Réunion,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,85.00,740.00,363690.00,70.00,04,La Réunion,C3,Fabr. d'équipements ; fabrication de machines,2020-07-21
Activite Partielle,20.00,105.00,43155.00,20.00,04,La Réunion,C4,Fabrication de matériels de transport,2020-07-21
Activite Partielle,845.00,6200.00,3257875.00,760.00,04,La Réunion,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,135.00,2210.00,869355.00,120.00,04,La Réunion,DE,Industries extractives,2020-07-21
Activite Partielle,2270.00,17050.00,8342680.00,2055.00,04,La Réunion,FZ,Construction,2020-07-21
Activite Partielle,4015.00,23665.00,12982750.00,3675.00,04,La Réunion,GZ,Commerce,2020-07-21
Activite Partielle,740.00,9985.00,5197220.00,680.00,04,La Réunion,HZ,Transports et entreposage,2020-07-21
Activite Partielle,1570.00,11215.00,6721800.00,1375.00,04,La Réunion,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,250.00,1720.00,809250.00,225.00,04,La Réunion,JZ,Information et communication,2020-07-21
Activite Partielle,530.00,2420.00,1076480.00,495.00,04,La Réunion,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,275.00,1300.00,633950.00,240.00,04,La Réunion,LZ,Activités immobilières,2020-07-21
Activite Partielle,1935.00,17120.00,7632370.00,1765.00,04,La Réunion,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,1725.00,12630.00,4990420.00,1560.00,04,La Réunion,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,1670.00,8555.00,3335780.00,1465.00,04,La Réunion,RU,Autres activités de services,2020-07-21
Activite Partielle,150.00,1375.00,515120.00,125.00,02,Martinique,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,250.00,1760.00,740960.00,220.00,02,Martinique,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,25.00,120.00,46460.00,25.00,02,Martinique,C3,Fabr. d'équipements ; fabrication de machines,2020-07-21
Activite Partielle,10.00,30.00,16480.00,10.00,02,Martinique,C4,Fabrication de matériels de transport,2020-07-21
Activite Partielle,445.00,2520.00,1337325.00,390.00,02,Martinique,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,80.00,880.00,376705.00,75.00,02,Martinique,DE,Industries extractives,2020-07-21
Activite Partielle,890.00,5610.00,2671665.00,745.00,02,Martinique,FZ,Construction,2020-07-21
Activite Partielle,1985.00,10265.00,5257835.00,1755.00,02,Martinique,GZ,Commerce,2020-07-21
Activite Partielle,505.00,4990.00,2354595.00,425.00,02,Martinique,HZ,Transports et entreposage,2020-07-21
Activite Partielle,840.00,6260.00,3288600.00,725.00,02,Martinique,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,150.00,865.00,307940.00,125.00,02,Martinique,JZ,Information et communication,2020-07-21
Activite Partielle,305.00,1295.00,520150.00,275.00,02,Martinique,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,140.00,445.00,274830.00,130.00,02,Martinique,LZ,Activités immobilières,2020-07-21
Activite Partielle,1330.00,12415.00,4399380.00,1135.00,02,Martinique,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,675.00,5635.00,1931000.00,595.00,02,Martinique,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,790.00,4330.00,1839440.00,670.00,02,Martinique,RU,Autres activités de services,2020-07-21
Activite Partielle,25.00,105.00,32785.00,15.00,06,Mayotte,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,55.00,510.00,305835.00,40.00,06,Mayotte,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,75.00,585.00,295435.00,65.00,06,Mayotte,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,15.00,440.00,297760.00,10.00,06,Mayotte,DE,Industries extractives,2020-07-21
Activite Partielle,250.00,3540.00,2116700.00,195.00,06,Mayotte,FZ,Construction,2020-07-21
Activite Partielle,365.00,2100.00,1099705.00,290.00,06,Mayotte,GZ,Commerce,2020-07-21
Activite Partielle,160.00,1360.00,854790.00,130.00,06,Mayotte,HZ,Transports et entreposage,2020-07-21
Activite Partielle,240.00,1335.00,536720.00,140.00,06,Mayotte,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,30.00,135.00,78185.00,25.00,06,Mayotte,JZ,Information et communication,2020-07-21
Activite Partielle,15.00,85.00,48035.00,15.00,06,Mayotte,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,15.00,180.00,102680.00,15.00,06,Mayotte,LZ,Activités immobilières,2020-07-21
Activite Partielle,240.00,2145.00,812200.00,200.00,06,Mayotte,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,175.00,2130.00,771245.00,130.00,06,Mayotte,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,160.00,840.00,254435.00,120.00,06,Mayotte,RU,Autres activités de services,2020-07-21
Activite Partielle,1120.00,4185.00,1796190.00,995.00,28,Normandie,AZ,"Agriculture, sylviculture et pêche",2020-07-21
Activite Partielle,1670.00,15100.00,6001215.00,1535.00,28,Normandie,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac,2020-07-21
Activite Partielle,5.00,175.00,64785.00,5.00,28,Normandie,C2,Cokéfaction et raffinage,2020-07-21
Activite Partielle,375.00,16755.00,7484705.00,310.00,28,Normandie,C3,Fabr. d'équipements ; fabrication de machines,2020-07-21
Activite Partielle,145.00,28645.00,14191955.00,120.00,28,Normandie,C4,Fabrication de matériels de transport,2020-07-21
Activite Partielle,3035.00,72005.00,36907370.00,2580.00,28,Normandie,C5,Fabrication d'autres produits indus.,2020-07-21
Activite Partielle,460.00,7935.00,3647480.00,440.00,28,Normandie,DE,Industries extractives,2020-07-21
Activite Partielle,8150.00,73630.00,39432860.00,7445.00,28,Normandie,FZ,Construction,2020-07-21
Activite Partielle,13845.00,94930.00,46991275.00,12745.00,28,Normandie,GZ,Commerce,2020-07-21
Activite Partielle,2005.00,49485.00,22152055.00,1740.00,28,Normandie,HZ,Transports et entreposage,2020-07-21
Activite Partielle,7465.00,43810.00,24299330.00,6590.00,28,Normandie,IZ,Hébergement et restauration,2020-07-21
Activite Partielle,780.00,6010.00,2713720.00,660.00,28,Normandie,JZ,Information et communication,2020-07-21
Activite Partielle,1805.00,8530.00,3575395.00,1630.00,28,Normandie,KZ,Act. financières et d'assurance,2020-07-21
Activite Partielle,1190.00,6585.00,2664795.00,1100.00,28,Normandie,LZ,Activités immobilières,2020-07-21
Activite Partielle,7680.00,112740.00,43163640.00,6820.00,28,Normandie,MN,Act. scientif. et tech. ; services admin. et de soutien,2020-07-21
Activite Partielle,4925.00,48580.00,16181065.00,4315.00,28,Normandie,OQ,"Admin. publique - enseignement, santé humaine et action sociale",2020-07-21
Activite Partielle,7295.00,36485.00,13233860.00,6070.00,28,Normandie,RU,Autres activités de services,2020-07-21
