dispositif,volet,nombre_aides,montant_total,reg,libelle_region,code_section,libelle_section
Fonds de solidarité,VOLET2,21,55500.00,53,Bretagne,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,41,132906.00,53,Bretagne,C,Industrie manufacturière
Fonds de solidarité,VOLET2,35,98445.00,53,Bretagne,F,Construction
Fonds de solidarité,VOLET2,195,560908.00,53,Bretagne,G,Commerce
Fonds de solidarité,VOLET2,15,33430.00,53,Bretagne,H,Transports et entreposage
Fonds de solidarité,VOLET2,519,4722578.88,53,Bretagne,I,Hébergement et restauration
Fonds de solidarité,VOLET2,9,25500.00,53,Bretagne,J,Information et communication
Fonds de solidarité,VOLET2,7,77200.00,53,Bretagne,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,24,99670.00,53,Bretagne,L,Activités immobilières
Fonds de solidarité,VOLET2,55,499923.05,53,Bretagne,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,31,93122.52,53,Bretagne,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,38,131471.00,53,Bretagne,P,Enseignement
Fonds de solidarité,VOLET2,5,10000.00,53,Bretagne,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,85,849210.12,53,Bretagne,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,93,288480.24,53,Bretagne,S,Autres activités de services
Fonds de solidarité,VOLET2,23,84000.00,24,Centre-Val de Loire,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,29,100281.03,24,Centre-Val de Loire,C,Industrie manufacturière
Fonds de solidarité,VOLET2,49,132253.26,24,Centre-Val de Loire,F,Construction
Fonds de solidarité,VOLET2,140,352728.33,24,Centre-Val de Loire,G,Commerce
Fonds de solidarité,VOLET2,24,88810.00,24,Centre-Val de Loire,H,Transports et entreposage
Fonds de solidarité,VOLET2,371,2706358.27,24,Centre-Val de Loire,I,Hébergement et restauration
Fonds de solidarité,VOLET2,9,35184.00,24,Centre-Val de Loire,J,Information et communication
Fonds de solidarité,VOLET2,5,11500.00,24,Centre-Val de Loire,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,6,13500.00,24,Centre-Val de Loire,L,Activités immobilières
Fonds de solidarité,VOLET2,47,262585.02,24,Centre-Val de Loire,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,25,134797.00,24,Centre-Val de Loire,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,29,79000.00,24,Centre-Val de Loire,P,Enseignement
Fonds de solidarité,VOLET2,6,12000.00,24,Centre-Val de Loire,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,70,666958.00,24,Centre-Val de Loire,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,75,192137.00,24,Centre-Val de Loire,S,Autres activités de services
Fonds de solidarité,VOLET2,16,43000.00,94,Corse,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,23,53449.00,94,Corse,C,Industrie manufacturière
Fonds de solidarité,VOLET2,27,75000.00,94,Corse,F,Construction
Fonds de solidarité,VOLET2,90,230500.00,94,Corse,G,Commerce
Fonds de solidarité,VOLET2,3,22000.00,94,Corse,H,Transports et entreposage
Fonds de solidarité,VOLET2,155,626671.86,94,Corse,I,Hébergement et restauration
Fonds de solidarité,VOLET2,5,10000.00,94,Corse,J,Information et communication
Fonds de solidarité,VOLET2,4,6845.00,94,Corse,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,15,39500.00,94,Corse,L,Activités immobilières
Fonds de solidarité,VOLET2,57,288224.00,94,Corse,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,20,57061.00,94,Corse,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,6,12000.00,94,Corse,P,Enseignement
Fonds de solidarité,VOLET2,19,86319.82,94,Corse,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,16,39512.25,94,Corse,S,Autres activités de services
Fonds de solidarité,VOLET2,23,102900.00,44,Grand Est,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,58,211217.25,44,Grand Est,C,Industrie manufacturière
Fonds de solidarité,VOLET2,3,6000.00,44,Grand Est,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET2,122,344487.00,44,Grand Est,F,Construction
Fonds de solidarité,VOLET2,301,898170.43,44,Grand Est,G,Commerce
Fonds de solidarité,VOLET2,70,206499.78,44,Grand Est,H,Transports et entreposage
Fonds de solidarité,VOLET2,786,5915679.74,44,Grand Est,I,Hébergement et restauration
Fonds de solidarité,VOLET2,19,107360.00,44,Grand Est,J,Information et communication
Fonds de solidarité,VOLET2,10,68500.00,44,Grand Est,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,26,94069.00,44,Grand Est,L,Activités immobilières
Fonds de solidarité,VOLET2,108,657878.33,44,Grand Est,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,49,211777.00,44,Grand Est,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,57,139500.00,44,Grand Est,P,Enseignement
Fonds de solidarité,VOLET2,11,26500.00,44,Grand Est,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,117,935921.46,44,Grand Est,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,137,356183.53,44,Grand Est,S,Autres activités de services
Fonds de solidarité,VOLET2,86,188657.95,01,Guadeloupe,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,88,263584.95,01,Guadeloupe,C,Industrie manufacturière
Fonds de solidarité,VOLET2,94,274855.71,01,Guadeloupe,F,Construction
Fonds de solidarité,VOLET2,271,808256.17,01,Guadeloupe,G,Commerce
Fonds de solidarité,VOLET2,31,125500.00,01,Guadeloupe,H,Transports et entreposage
Fonds de solidarité,VOLET2,258,1112648.95,01,Guadeloupe,I,Hébergement et restauration
Fonds de solidarité,VOLET2,13,46500.00,01,Guadeloupe,J,Information et communication
Fonds de solidarité,VOLET2,13,29000.00,01,Guadeloupe,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,17,46000.00,01,Guadeloupe,L,Activités immobilières
Fonds de solidarité,VOLET2,74,315354.77,01,Guadeloupe,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,109,344850.04,01,Guadeloupe,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,29,107087.00,01,Guadeloupe,P,Enseignement
Fonds de solidarité,VOLET2,18,44863.72,01,Guadeloupe,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,41,189694.94,01,Guadeloupe,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,75,181246.85,01,Guadeloupe,S,Autres activités de services
Fonds de solidarité,VOLET2,43,122800.00,03,Guyane,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,53,159257.84,03,Guyane,C,Industrie manufacturière
Fonds de solidarité,VOLET2,214,514902.00,03,Guyane,F,Construction
Fonds de solidarité,VOLET2,128,587244.01,03,Guyane,G,Commerce
Fonds de solidarité,VOLET2,51,224253.60,03,Guyane,H,Transports et entreposage
Fonds de solidarité,VOLET2,167,1311976.74,03,Guyane,I,Hébergement et restauration
Fonds de solidarité,VOLET2,16,56615.26,03,Guyane,J,Information et communication
Fonds de solidarité,VOLET2,6,15500.00,03,Guyane,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,13,41410.00,03,Guyane,L,Activités immobilières
Fonds de solidarité,VOLET2,56,289410.00,03,Guyane,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,86,343606.40,03,Guyane,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,30,93962.25,03,Guyane,P,Enseignement
Fonds de solidarité,VOLET2,14,47090.00,03,Guyane,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,37,285990.87,03,Guyane,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,54,217101.00,03,Guyane,S,Autres activités de services
Fonds de solidarité,VOLET2,15,38000.00,32,Hauts-de-France,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,53,221179.33,32,Hauts-de-France,C,Industrie manufacturière
Fonds de solidarité,VOLET2,82,212377.00,32,Hauts-de-France,F,Construction
Fonds de solidarité,VOLET2,335,1025116.00,32,Hauts-de-France,G,Commerce
Fonds de solidarité,VOLET2,448,1292652.78,32,Hauts-de-France,H,Transports et entreposage
Fonds de solidarité,VOLET2,1068,7801133.42,32,Hauts-de-France,I,Hébergement et restauration
Fonds de solidarité,VOLET2,18,70350.00,32,Hauts-de-France,J,Information et communication
Fonds de solidarité,VOLET2,24,76975.00,32,Hauts-de-France,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,42,110042.29,32,Hauts-de-France,L,Activités immobilières
Fonds de solidarité,VOLET2,150,1065463.10,32,Hauts-de-France,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,71,313024.08,32,Hauts-de-France,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,70,231293.82,32,Hauts-de-France,P,Enseignement
Fonds de solidarité,VOLET2,23,47500.00,32,Hauts-de-France,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,169,1230112.67,32,Hauts-de-France,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,178,534861.90,32,Hauts-de-France,S,Autres activités de services
Fonds de solidarité,VOLET2,15,44780.00,11,Île-de-France,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,319,1004490.86,11,Île-de-France,C,Industrie manufacturière
Fonds de solidarité,VOLET2,30,84850.00,11,Île-de-France,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET2,38,80500.00,11,Île-de-France,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET2,834,2275663.21,11,Île-de-France,F,Construction
Fonds de solidarité,VOLET2,2922,9341813.45,11,Île-de-France,G,Commerce
Fonds de solidarité,VOLET2,8202,25562157.29,11,Île-de-France,H,Transports et entreposage
Fonds de solidarité,VOLET2,4988,32326626.60,11,Île-de-France,I,Hébergement et restauration
Fonds de solidarité,VOLET2,563,1864381.33,11,Île-de-France,J,Information et communication
Fonds de solidarité,VOLET2,179,552480.00,11,Île-de-France,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,346,1155232.25,11,Île-de-France,L,Activités immobilières
Fonds de solidarité,VOLET2,1625,5624417.03,11,Île-de-France,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,846,3168731.22,11,Île-de-France,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,509,1380756.73,11,Île-de-France,P,Enseignement
Fonds de solidarité,VOLET2,198,535527.00,11,Île-de-France,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,828,4133422.88,11,Île-de-France,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,1436,4419264.58,11,Île-de-France,S,Autres activités de services
Fonds de solidarité,VOLET2,17,43000.00,04,La Réunion,C,Industrie manufacturière
Fonds de solidarité,VOLET2,38,101500.00,04,La Réunion,F,Construction
Fonds de solidarité,VOLET2,78,215236.00,04,La Réunion,G,Commerce
Fonds de solidarité,VOLET2,6,15000.00,04,La Réunion,H,Transports et entreposage
Fonds de solidarité,VOLET2,121,392400.37,04,La Réunion,I,Hébergement et restauration
Fonds de solidarité,VOLET2,4,9500.00,04,La Réunion,L,Activités immobilières
Fonds de solidarité,VOLET2,13,35500.00,04,La Réunion,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,10,34500.00,04,La Réunion,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,22,53742.20,04,La Réunion,P,Enseignement
Fonds de solidarité,VOLET2,3,9000.00,04,La Réunion,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,34,130075.00,04,La Réunion,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,52,116457.55,04,La Réunion,S,Autres activités de services
Fonds de solidarité,VOLET2,8,15800.00,02,Martinique,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,54,141974.00,02,Martinique,C,Industrie manufacturière
Fonds de solidarité,VOLET2,53,134500.00,02,Martinique,F,Construction
Fonds de solidarité,VOLET2,144,374833.00,02,Martinique,G,Commerce
Fonds de solidarité,VOLET2,34,75500.00,02,Martinique,H,Transports et entreposage
Fonds de solidarité,VOLET2,94,357128.34,02,Martinique,I,Hébergement et restauration
Fonds de solidarité,VOLET2,7,15500.00,02,Martinique,J,Information et communication
Fonds de solidarité,VOLET2,6,16500.00,02,Martinique,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,8,16000.00,02,Martinique,L,Activités immobilières
Fonds de solidarité,VOLET2,55,141294.00,02,Martinique,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,48,122760.60,02,Martinique,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,18,37500.00,02,Martinique,P,Enseignement
Fonds de solidarité,VOLET2,5,11500.00,02,Martinique,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,18,71650.00,02,Martinique,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,74,191118.00,02,Martinique,S,Autres activités de services
Fonds de solidarité,VOLET2,10,55627.00,06,Mayotte,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,9,27500.00,06,Mayotte,C,Industrie manufacturière
Fonds de solidarité,VOLET2,22,56500.00,06,Mayotte,F,Construction
Fonds de solidarité,VOLET2,108,311593.84,06,Mayotte,G,Commerce
Fonds de solidarité,VOLET2,55,414005.00,06,Mayotte,H,Transports et entreposage
Fonds de solidarité,VOLET2,38,206630.05,06,Mayotte,I,Hébergement et restauration
Fonds de solidarité,VOLET2,7,18940.00,06,Mayotte,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,5,18000.00,06,Mayotte,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,9,40220.34,06,Mayotte,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,5,10000.00,06,Mayotte,S,Autres activités de services
Fonds de solidarité,VOLET2,22,80572.00,28,Normandie,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,20,65000.00,28,Normandie,C,Industrie manufacturière
Fonds de solidarité,VOLET2,51,137119.00,28,Normandie,F,Construction
Fonds de solidarité,VOLET2,189,507731.00,28,Normandie,G,Commerce
Fonds de solidarité,VOLET2,23,76744.72,28,Normandie,H,Transports et entreposage
Fonds de solidarité,VOLET2,428,3282222.86,28,Normandie,I,Hébergement et restauration
Fonds de solidarité,VOLET2,16,54703.43,28,Normandie,J,Information et communication
Fonds de solidarité,VOLET2,5,10000.00,28,Normandie,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,15,48616.36,28,Normandie,L,Activités immobilières
Fonds de solidarité,VOLET2,84,640819.67,28,Normandie,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,28,120175.00,28,Normandie,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,34,105650.00,28,Normandie,P,Enseignement
Fonds de solidarité,VOLET2,13,30500.00,28,Normandie,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,83,791671.91,28,Normandie,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,84,198135.35,28,Normandie,S,Autres activités de services
Fonds de solidarité,VOLET2,72,287575.00,75,Nouvelle-Aquitaine,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,65,201153.50,75,Nouvelle-Aquitaine,C,Industrie manufacturière
Fonds de solidarité,VOLET2,117,310500.00,75,Nouvelle-Aquitaine,F,Construction
Fonds de solidarité,VOLET2,378,1116866.30,75,Nouvelle-Aquitaine,G,Commerce
Fonds de solidarité,VOLET2,39,145722.91,75,Nouvelle-Aquitaine,H,Transports et entreposage
Fonds de solidarité,VOLET2,918,7313828.22,75,Nouvelle-Aquitaine,I,Hébergement et restauration
Fonds de solidarité,VOLET2,30,120238.00,75,Nouvelle-Aquitaine,J,Information et communication
Fonds de solidarité,VOLET2,9,80000.00,75,Nouvelle-Aquitaine,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,38,219000.00,75,Nouvelle-Aquitaine,L,Activités immobilières
Fonds de solidarité,VOLET2,186,889106.36,75,Nouvelle-Aquitaine,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,76,320437.00,75,Nouvelle-Aquitaine,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,89,230898.00,75,Nouvelle-Aquitaine,P,Enseignement
Fonds de solidarité,VOLET2,14,32500.00,75,Nouvelle-Aquitaine,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,192,1760184.97,75,Nouvelle-Aquitaine,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,159,417589.21,75,Nouvelle-Aquitaine,S,Autres activités de services
Fonds de solidarité,VOLET2,64,173500.00,76,Occitanie,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,87,250288.39,76,Occitanie,C,Industrie manufacturière
Fonds de solidarité,VOLET2,8,19000.00,76,Occitanie,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET2,182,455520.07,76,Occitanie,F,Construction
Fonds de solidarité,VOLET2,605,1753022.65,76,Occitanie,G,Commerce
Fonds de solidarité,VOLET2,95,332784.00,76,Occitanie,H,Transports et entreposage
Fonds de solidarité,VOLET2,1216,8459631.78,76,Occitanie,I,Hébergement et restauration
Fonds de solidarité,VOLET2,37,167698.54,76,Occitanie,J,Information et communication
Fonds de solidarité,VOLET2,11,23500.00,76,Occitanie,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,74,234348.00,76,Occitanie,L,Activités immobilières
Fonds de solidarité,VOLET2,251,1207704.26,76,Occitanie,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,102,384990.52,76,Occitanie,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,103,289892.59,76,Occitanie,P,Enseignement
Fonds de solidarité,VOLET2,42,94500.00,76,Occitanie,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,237,1588267.31,76,Occitanie,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,240,618756.00,76,Occitanie,S,Autres activités de services
Fonds de solidarité,VOLET2,23,70078.00,52,Pays de la Loire,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,25,72523.00,52,Pays de la Loire,C,Industrie manufacturière
Fonds de solidarité,VOLET2,65,167500.00,52,Pays de la Loire,F,Construction
Fonds de solidarité,VOLET2,180,516665.00,52,Pays de la Loire,G,Commerce
Fonds de solidarité,VOLET2,25,72003.00,52,Pays de la Loire,H,Transports et entreposage
Fonds de solidarité,VOLET2,458,3017823.84,52,Pays de la Loire,I,Hébergement et restauration
Fonds de solidarité,VOLET2,10,37972.00,52,Pays de la Loire,J,Information et communication
Fonds de solidarité,VOLET2,10,84223.00,52,Pays de la Loire,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,21,44612.00,52,Pays de la Loire,L,Activités immobilières
Fonds de solidarité,VOLET2,100,696046.53,52,Pays de la Loire,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,35,118323.00,52,Pays de la Loire,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,34,112600.00,52,Pays de la Loire,P,Enseignement
Fonds de solidarité,VOLET2,10,29000.00,52,Pays de la Loire,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,84,640987.93,52,Pays de la Loire,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,80,183500.00,52,Pays de la Loire,S,Autres activités de services
Fonds de solidarité,VOLET2,28,82095.28,93,Provence-Alpes-Côte d'Azur,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET2,109,325189.00,93,Provence-Alpes-Côte d'Azur,C,Industrie manufacturière
Fonds de solidarité,VOLET2,3,11359.00,93,Provence-Alpes-Côte d'Azur,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET2,229,595790.00,93,Provence-Alpes-Côte d'Azur,F,Construction
Fonds de solidarité,VOLET2,763,2069712.76,93,Provence-Alpes-Côte d'Azur,G,Commerce
Fonds de solidarité,VOLET2,502,1258632.81,93,Provence-Alpes-Côte d'Azur,H,Transports et entreposage
Fonds de solidarité,VOLET2,1509,8671976.34,93,Provence-Alpes-Côte d'Azur,I,Hébergement et restauration
Fonds de solidarité,VOLET2,69,234183.81,93,Provence-Alpes-Côte d'Azur,J,Information et communication
Fonds de solidarité,VOLET2,30,89900.00,93,Provence-Alpes-Côte d'Azur,K,Activités financières et d'assurance
Fonds de solidarité,VOLET2,103,303442.28,93,Provence-Alpes-Côte d'Azur,L,Activités immobilières
Fonds de solidarité,VOLET2,264,1127866.83,93,Provence-Alpes-Côte d'Azur,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET2,191,779461.71,93,Provence-Alpes-Côte d'Azur,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET2,123,351705.92,93,Provence-Alpes-Côte d'Azur,P,Enseignement
Fonds de solidarité,VOLET2,40,90529.00,93,Provence-Alpes-Côte d'Azur,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET2,241,1431671.56,93,Provence-Alpes-Côte d'Azur,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET2,299,741313.52,93,Provence-Alpes-Côte d'Azur,S,Autres activités de services
