dispositif,nombre_demandes_deposees,nombre_salaries_concernes,nombre_heures_demandees,nombre_etablissements_concernes,reg,libelle_region,code_section_nace17,libelle_section_nace17
Activite Partielle,715.00,2940.00,1189505.00,670.00,01,Guadeloupe,RU,Autres activités de services
Activite Partielle,35.00,115.00,47935.00,30.00,03,Guyane,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,60.00,530.00,206685.00,50.00,03,Guyane,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,5.00,45.00,11095.00,5.00,03,Guyane,C3,Fabr. d'équipements ; fabrication de machines
Activite Partielle,220.00,1420.00,586210.00,195.00,03,Guyane,C5,Fabrication d'autres produits indus.
Activite Partielle,60.00,540.00,196105.00,55.00,03,Guyane,DE,Industries extractives
Activite Partielle,380.00,2640.00,982490.00,325.00,03,Guyane,FZ,Construction
Activite Partielle,760.00,3650.00,1586355.00,680.00,03,Guyane,GZ,Commerce
Activite Partielle,180.00,1705.00,796065.00,160.00,03,Guyane,HZ,Transports et entreposage
Activite Partielle,370.00,2150.00,898105.00,300.00,03,Guyane,IZ,Hébergement et restauration
Activite Partielle,55.00,240.00,99015.00,50.00,03,Guyane,JZ,Information et communication
Activite Partielle,85.00,290.00,135735.00,75.00,03,Guyane,KZ,Act. financières et d'assurance
Activite Partielle,40.00,140.00,69370.00,40.00,03,Guyane,LZ,Activités immobilières
Activite Partielle,425.00,3700.00,1210450.00,390.00,03,Guyane,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,280.00,2000.00,759395.00,230.00,03,Guyane,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,280.00,1225.00,518660.00,245.00,03,Guyane,RU,Autres activités de services
Activite Partielle,735.00,3415.00,1698190.00,640.00,32,Hauts-de-France,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,1700.00,19445.00,9163835.00,1635.00,32,Hauts-de-France,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,520.00,20545.00,10009075.00,465.00,32,Hauts-de-France,C3,Fabr. d'équipements ; fabrication de machines
Activite Partielle,190.00,48430.00,19313400.00,165.00,32,Hauts-de-France,C4,Fabrication de matériels de transport
Activite Partielle,4580.00,114300.00,61607145.00,4165.00,32,Hauts-de-France,C5,Fabrication d'autres produits indus.
Activite Partielle,625.00,11280.00,4823910.00,615.00,32,Hauts-de-France,DE,Industries extractives
Activite Partielle,11810.00,110420.00,57617245.00,11015.00,32,Hauts-de-France,FZ,Construction
Activite Partielle,20620.00,160045.00,80126125.00,19580.00,32,Hauts-de-France,GZ,Commerce
Activite Partielle,3140.00,76015.00,34673580.00,2960.00,32,Hauts-de-France,HZ,Transports et entreposage
Activite Partielle,10335.00,70750.00,35462085.00,9590.00,32,Hauts-de-France,IZ,Hébergement et restauration
Activite Partielle,1395.00,18720.00,7832865.00,1280.00,32,Hauts-de-France,JZ,Information et communication
Activite Partielle,2560.00,10580.00,4882750.00,2425.00,32,Hauts-de-France,KZ,Act. financières et d'assurance
Activite Partielle,1685.00,8195.00,3491660.00,1575.00,32,Hauts-de-France,LZ,Activités immobilières
Activite Partielle,12040.00,197345.00,68708235.00,11225.00,32,Hauts-de-France,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,7375.00,74405.00,25811505.00,6860.00,32,Hauts-de-France,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,9520.00,54265.00,19720465.00,8450.00,32,Hauts-de-France,RU,Autres activités de services
Activite Partielle,175.00,1250.00,660550.00,165.00,04,La Réunion,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,460.00,4525.00,1972260.00,440.00,04,La Réunion,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,75.00,695.00,358475.00,70.00,04,La Réunion,C3,Fabr. d'équipements ; fabrication de machines
Activite Partielle,20.00,95.00,38775.00,15.00,04,La Réunion,C4,Fabrication de matériels de transport
Activite Partielle,790.00,5890.00,3046740.00,745.00,04,La Réunion,C5,Fabrication d'autres produits indus.
Activite Partielle,120.00,2105.00,848315.00,110.00,04,La Réunion,DE,Industries extractives
Activite Partielle,2160.00,16435.00,7790215.00,2020.00,04,La Réunion,FZ,Construction
Activite Partielle,3775.00,22515.00,12384925.00,3590.00,04,La Réunion,GZ,Commerce
Activite Partielle,700.00,9095.00,4967015.00,665.00,04,La Réunion,HZ,Transports et entreposage
Activite Partielle,1435.00,10120.00,5505575.00,1355.00,04,La Réunion,IZ,Hébergement et restauration
Activite Partielle,225.00,1630.00,696350.00,210.00,04,La Réunion,JZ,Information et communication
Activite Partielle,495.00,2265.00,991005.00,470.00,04,La Réunion,KZ,Act. financières et d'assurance
Activite Partielle,245.00,1100.00,512090.00,240.00,04,La Réunion,LZ,Activités immobilières
Activite Partielle,1800.00,16285.00,6484245.00,1710.00,04,La Réunion,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,1560.00,11230.00,4348015.00,1485.00,04,La Réunion,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,1515.00,7700.00,2987420.00,1420.00,04,La Réunion,RU,Autres activités de services
Activite Partielle,120.00,935.00,356240.00,110.00,02,Martinique,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,220.00,1640.00,676445.00,205.00,02,Martinique,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,25.00,115.00,40950.00,25.00,02,Martinique,C3,Fabr. d'équipements ; fabrication de machines
Activite Partielle,10.00,30.00,15875.00,10.00,02,Martinique,C4,Fabrication de matériels de transport
Activite Partielle,420.00,2375.00,1256320.00,385.00,02,Martinique,C5,Fabrication d'autres produits indus.
Activite Partielle,75.00,845.00,369965.00,70.00,02,Martinique,DE,Industries extractives
Activite Partielle,815.00,5230.00,2517130.00,725.00,02,Martinique,FZ,Construction
Activite Partielle,1805.00,9615.00,5000840.00,1665.00,02,Martinique,GZ,Commerce
Activite Partielle,435.00,4530.00,2154100.00,400.00,02,Martinique,HZ,Transports et entreposage
Activite Partielle,750.00,5725.00,2861050.00,705.00,02,Martinique,IZ,Hébergement et restauration
Activite Partielle,130.00,800.00,280610.00,120.00,02,Martinique,JZ,Information et communication
Activite Partielle,270.00,1180.00,475220.00,250.00,02,Martinique,KZ,Act. financières et d'assurance
Activite Partielle,130.00,390.00,167600.00,120.00,02,Martinique,LZ,Activités immobilières
Activite Partielle,1205.00,11055.00,3929870.00,1090.00,02,Martinique,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,595.00,4830.00,1637310.00,560.00,02,Martinique,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,695.00,3900.00,1718900.00,635.00,02,Martinique,RU,Autres activités de services
Activite Partielle,10.00,50.00,17820.00,10.00,06,Mayotte,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,40.00,380.00,266310.00,35.00,06,Mayotte,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,65.00,535.00,267570.00,60.00,06,Mayotte,C5,Fabrication d'autres produits indus.
Activite Partielle,10.00,385.00,143615.00,5.00,06,Mayotte,DE,Industries extractives
Activite Partielle,185.00,3005.00,1283565.00,165.00,06,Mayotte,FZ,Construction
Activite Partielle,290.00,1715.00,935680.00,260.00,06,Mayotte,GZ,Commerce
Activite Partielle,140.00,1110.00,594900.00,120.00,06,Mayotte,HZ,Transports et entreposage
Activite Partielle,160.00,915.00,367085.00,125.00,06,Mayotte,IZ,Hébergement et restauration
Activite Partielle,20.00,110.00,65680.00,20.00,06,Mayotte,JZ,Information et communication
Activite Partielle,10.00,80.00,45575.00,10.00,06,Mayotte,KZ,Act. financières et d'assurance
Activite Partielle,15.00,175.00,100285.00,15.00,06,Mayotte,LZ,Activités immobilières
Activite Partielle,215.00,1830.00,704685.00,195.00,06,Mayotte,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,145.00,1905.00,721930.00,120.00,06,Mayotte,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,125.00,670.00,182330.00,105.00,06,Mayotte,RU,Autres activités de services
Activite Partielle,970.00,3605.00,1486965.00,895.00,28,Normandie,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,1500.00,13670.00,5216740.00,1435.00,28,Normandie,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,5.00,135.00,58715.00,5.00,28,Normandie,C2,Cokéfaction et raffinage
Activite Partielle,310.00,15555.00,6771960.00,285.00,28,Normandie,C3,Fabr. d'équipements ; fabrication de machines
Activite Partielle,125.00,24485.00,13255365.00,120.00,28,Normandie,C4,Fabrication de matériels de transport
Activite Partielle,2665.00,63545.00,31238160.00,2460.00,28,Normandie,C5,Fabrication d'autres produits indus.
Activite Partielle,435.00,7635.00,3297180.00,415.00,28,Normandie,DE,Industries extractives
Activite Partielle,7765.00,70815.00,37399310.00,7300.00,28,Normandie,FZ,Construction
Activite Partielle,12870.00,84715.00,41272290.00,12255.00,28,Normandie,GZ,Commerce
Activite Partielle,1750.00,44495.00,18882480.00,1630.00,28,Normandie,HZ,Transports et entreposage
Activite Partielle,6885.00,40160.00,20081925.00,6485.00,28,Normandie,IZ,Hébergement et restauration
Activite Partielle,690.00,5170.00,2216335.00,630.00,28,Normandie,JZ,Information et communication
Activite Partielle,1525.00,6870.00,2853735.00,1425.00,28,Normandie,KZ,Act. financières et d'assurance
Activite Partielle,1110.00,5265.00,2238530.00,1060.00,28,Normandie,LZ,Activités immobilières
Activite Partielle,7050.00,99550.00,34743700.00,6560.00,28,Normandie,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,4205.00,41425.00,13102835.00,3905.00,28,Normandie,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,6545.00,32605.00,11149305.00,5885.00,28,Normandie,RU,Autres activités de services
Activite Partielle,2380.00,10175.00,4471750.00,2205.00,75,Nouvelle-Aquitaine,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,2925.00,26145.00,11316580.00,2790.00,75,Nouvelle-Aquitaine,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,655.00,23975.00,10812535.00,600.00,75,Nouvelle-Aquitaine,C3,Fabr. d'équipements ; fabrication de machines
Activite Partielle,245.00,25700.00,12649365.00,220.00,75,Nouvelle-Aquitaine,C4,Fabrication de matériels de transport
Activite Partielle,5470.00,93495.00,44223220.00,5055.00,75,Nouvelle-Aquitaine,C5,Fabrication d'autres produits indus.
Activite Partielle,860.00,9800.00,4145735.00,830.00,75,Nouvelle-Aquitaine,DE,Industries extractives
Activite Partielle,16535.00,121175.00,64320845.00,15695.00,75,Nouvelle-Aquitaine,FZ,Construction
Activite Partielle,27275.00,169325.00,86697335.00,26060.00,75,Nouvelle-Aquitaine,GZ,Commerce
Activite Partielle,3060.00,61045.00,26435715.00,2895.00,75,Nouvelle-Aquitaine,HZ,Transports et entreposage
Activite Partielle,13420.00,82650.00,45973240.00,12600.00,75,Nouvelle-Aquitaine,IZ,Hébergement et restauration
Activite Partielle,1680.00,16710.00,7164930.00,1575.00,75,Nouvelle-Aquitaine,JZ,Information et communication
Activite Partielle,3620.00,16610.00,7545770.00,3420.00,75,Nouvelle-Aquitaine,KZ,Act. financières et d'assurance
Activite Partielle,2895.00,10705.00,5483260.00,2755.00,75,Nouvelle-Aquitaine,LZ,Activités immobilières
Activite Partielle,15370.00,179845.00,64158600.00,14425.00,75,Nouvelle-Aquitaine,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,9050.00,79210.00,27152710.00,8380.00,75,Nouvelle-Aquitaine,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,12865.00,59110.00,21712270.00,11605.00,75,Nouvelle-Aquitaine,RU,Autres activités de services
Activite Partielle,1645.00,5580.00,2348360.00,1525.00,76,Occitanie,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,2880.00,22380.00,10083255.00,2760.00,76,Occitanie,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,595.00,16885.00,8639030.00,550.00,76,Occitanie,C3,Fabr. d'équipements ; fabrication de machines
Activite Partielle,215.00,24935.00,9546440.00,190.00,76,Occitanie,C4,Fabrication de matériels de transport
Activite Partielle,4730.00,65625.00,35424620.00,4425.00,76,Occitanie,C5,Fabrication d'autres produits indus.
Activite Partielle,830.00,11010.00,4685060.00,795.00,76,Occitanie,DE,Industries extractives
Activite Partielle,16495.00,115145.00,60988485.00,15625.00,76,Occitanie,FZ,Construction
Activite Partielle,26720.00,163630.00,83137605.00,25555.00,76,Occitanie,GZ,Commerce
Activite Partielle,3110.00,57355.00,26072460.00,2965.00,76,Occitanie,HZ,Transports et entreposage
Activite Partielle,14250.00,85185.00,44970885.00,13415.00,76,Occitanie,IZ,Hébergement et restauration
Activite Partielle,1985.00,27705.00,18097050.00,1855.00,76,Occitanie,JZ,Information et communication
Activite Partielle,3505.00,15070.00,7942430.00,3345.00,76,Occitanie,KZ,Act. financières et d'assurance
Activite Partielle,2805.00,10375.00,5152605.00,2705.00,76,Occitanie,LZ,Activités immobilières
Activite Partielle,16010.00,181805.00,74593725.00,15130.00,76,Occitanie,MN,Act. scientif. et tech. ; services admin. et de soutien
Activite Partielle,9700.00,87720.00,31436505.00,9080.00,76,Occitanie,OQ,"Admin. publique - enseignement, santé humaine et action sociale"
Activite Partielle,12325.00,63525.00,24679735.00,11185.00,76,Occitanie,RU,Autres activités de services
Activite Partielle,1025.00,5220.00,2174625.00,935.00,52,Pays de la Loire,AZ,"Agriculture, sylviculture et pêche"
Activite Partielle,1665.00,23215.00,10347545.00,1600.00,52,Pays de la Loire,C1,Fabr. de denrées alimentaires - boissons et prod. à base de tabac de boissons et de produits à base de tabac
Activite Partielle,535.00,31985.00,13619740.00,490.00,52,Pays de la Loire,C3,Fabr. d'équipements ; fabrication de machines
Activite Partielle,225.00,26860.00,11567975.00,215.00,52,Pays de la Loire,C4,Fabrication de matériels de transport
Activite Partielle,3840.00,98495.00,46403535.00,3590.00,52,Pays de la Loire,C5,Fabrication d'autres produits indus.
Activite Partielle,500.00,7910.00,3274610.00,485.00,52,Pays de la Loire,DE,Industries extractives
Activite Partielle,9960.00,91180.00,49074190.00,9425.00,52,Pays de la Loire,FZ,Construction
Activite Partielle,14995.00,110400.00,55242405.00,14365.00,52,Pays de la Loire,GZ,Commerce
Activite Partielle,1725.00,49960.00,24279870.00,1635.00,52,Pays de la Loire,HZ,Transports et entreposage
Activite Partielle,7680.00,47345.00,25665380.00,7290.00,52,Pays de la Loire,IZ,Hébergement et restauration
Activite Partielle,1185.00,18555.00,7142730.00,1110.00,52,Pays de la Loire,JZ,Information et communication
