dispositif,nombre_beneficiaires,montant_total,reg,libelle_region,code_section,libelle_section,date_maj
Aide CPSTI,673.00,439804.00,94,Corse,C,Industrie manufacturière,2020-09-30
Aide CPSTI,8.00,8082.00,94,Corse,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,2328.00,1830604.00,94,Corse,F,Construction,2020-09-30
Aide CPSTI,1587.00,1251846.00,94,Corse,G,Commerce,2020-09-30
Aide CPSTI,228.00,204554.00,94,Corse,H,Transports et entreposage,2020-09-30
Aide CPSTI,1068.00,872569.00,94,Corse,I,Hébergement et restauration,2020-09-30
Aide CPSTI,75.00,50879.00,94,Corse,J,Information et communication,2020-09-30
Aide CPSTI,25.00,23827.00,94,Corse,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,223.00,195924.00,94,Corse,L,Activités immobilières,2020-09-30
Aide CPSTI,229.00,135098.00,94,Corse,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,497.00,284227.00,94,Corse,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,51.00,31482.00,94,Corse,P,Enseignement,2020-09-30
Aide CPSTI,50.00,23445.00,94,Corse,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,94.00,46763.00,94,Corse,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,775.00,423809.00,94,Corse,S,Autres activités de services,2020-09-30
Aide CPSTI,245.00,264379.00,94,Corse,Z,Non connu,2020-09-30
Aide CPSTI,451.00,383821.00,44,Grand Est,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,7.00,7256.00,44,Grand Est,B,Industries extractives,2020-09-30
Aide CPSTI,7236.00,6131573.00,44,Grand Est,C,Industrie manufacturière,2020-09-30
Aide CPSTI,66.00,58707.00,44,Grand Est,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,368.00,211012.00,44,Grand Est,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,15765.00,14809298.00,44,Grand Est,F,Construction,2020-09-30
Aide CPSTI,17769.00,14079746.00,44,Grand Est,G,Commerce,2020-09-30
Aide CPSTI,2415.00,2235562.00,44,Grand Est,H,Transports et entreposage,2020-09-30
Aide CPSTI,6776.00,5900755.00,44,Grand Est,I,Hébergement et restauration,2020-09-30
Aide CPSTI,1237.00,780963.00,44,Grand Est,J,Information et communication,2020-09-30
Aide CPSTI,803.00,792906.00,44,Grand Est,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,2474.00,2399318.00,44,Grand Est,L,Activités immobilières,2020-09-30
Aide CPSTI,2949.00,1982092.00,44,Grand Est,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,3109.00,2017384.00,44,Grand Est,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,987.00,668136.00,44,Grand Est,P,Enseignement,2020-09-30
Aide CPSTI,1315.00,810070.00,44,Grand Est,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,1528.00,688713.00,44,Grand Est,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,10526.00,7211699.00,44,Grand Est,S,Autres activités de services,2020-09-30
Aide CPSTI,3958.00,4222312.00,44,Grand Est,Z,Non connu,2020-09-30
Aide CPSTI,23.00,22335.00,01,Guadeloupe,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,391.00,254761.00,01,Guadeloupe,C,Industrie manufacturière,2020-09-30
Aide CPSTI,4.00,3130.00,01,Guadeloupe,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,6.00,6057.00,01,Guadeloupe,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,698.00,490866.00,01,Guadeloupe,F,Construction,2020-09-30
Aide CPSTI,882.00,638283.00,01,Guadeloupe,G,Commerce,2020-09-30
Aide CPSTI,228.00,175163.00,01,Guadeloupe,H,Transports et entreposage,2020-09-30
Aide CPSTI,361.00,238216.00,01,Guadeloupe,I,Hébergement et restauration,2020-09-30
Aide CPSTI,88.00,55417.00,01,Guadeloupe,J,Information et communication,2020-09-30
Aide CPSTI,30.00,26568.00,01,Guadeloupe,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,116.00,99206.00,01,Guadeloupe,L,Activités immobilières,2020-09-30
Aide CPSTI,168.00,108909.00,01,Guadeloupe,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,326.00,202256.00,01,Guadeloupe,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,54.00,17908.00,01,Guadeloupe,P,Enseignement,2020-09-30
Aide CPSTI,34.00,23680.00,01,Guadeloupe,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,55.00,25735.00,01,Guadeloupe,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,313.00,179044.00,01,Guadeloupe,S,Autres activités de services,2020-09-30
Aide CPSTI,147.00,141372.00,01,Guadeloupe,Z,Non connu,2020-09-30
Aide CPSTI,7.00,5191.00,03,Guyane,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,3.00,1799.00,03,Guyane,B,Industries extractives,2020-09-30
Aide CPSTI,143.00,96754.00,03,Guyane,C,Industrie manufacturière,2020-09-30
Aide CPSTI,4.00,3324.00,03,Guyane,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,221.00,179619.00,03,Guyane,F,Construction,2020-09-30
Aide CPSTI,321.00,285982.00,03,Guyane,G,Commerce,2020-09-30
Aide CPSTI,89.00,76087.00,03,Guyane,H,Transports et entreposage,2020-09-30
Aide CPSTI,126.00,99495.00,03,Guyane,I,Hébergement et restauration,2020-09-30
Aide CPSTI,17.00,13429.00,03,Guyane,J,Information et communication,2020-09-30
Aide CPSTI,12.00,11706.00,03,Guyane,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,16.00,14407.00,03,Guyane,L,Activités immobilières,2020-09-30
Aide CPSTI,42.00,22997.00,03,Guyane,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,85.00,56073.00,03,Guyane,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,22.00,13606.00,03,Guyane,P,Enseignement,2020-09-30
Aide CPSTI,16.00,12683.00,03,Guyane,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,9.00,3515.00,03,Guyane,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,76.00,48362.00,03,Guyane,S,Autres activités de services,2020-09-30
Aide CPSTI,31.00,32710.00,03,Guyane,Z,Non connu,2020-09-30
Aide CPSTI,353.00,311787.00,32,Hauts-de-France,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,6149.00,5165267.00,32,Hauts-de-France,C,Industrie manufacturière,2020-09-30
Aide CPSTI,12.00,11454.00,32,Hauts-de-France,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,288.00,161524.00,32,Hauts-de-France,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,14757.00,13781117.00,32,Hauts-de-France,F,Construction,2020-09-30
Aide CPSTI,17613.00,13328192.00,32,Hauts-de-France,G,Commerce,2020-09-30
Aide CPSTI,3020.00,2796536.00,32,Hauts-de-France,H,Transports et entreposage,2020-09-30
Aide CPSTI,7093.00,6064143.00,32,Hauts-de-France,I,Hébergement et restauration,2020-09-30
Aide CPSTI,1198.00,791047.00,32,Hauts-de-France,J,Information et communication,2020-09-30
Aide CPSTI,842.00,844304.00,32,Hauts-de-France,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,2134.00,2026804.00,32,Hauts-de-France,L,Activités immobilières,2020-09-30
Aide CPSTI,2967.00,1938129.00,32,Hauts-de-France,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,3097.00,1926929.00,32,Hauts-de-France,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,1087.00,750850.00,32,Hauts-de-France,P,Enseignement,2020-09-30
Aide CPSTI,979.00,645923.00,32,Hauts-de-France,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,1725.00,814246.00,32,Hauts-de-France,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,10292.00,6770297.00,32,Hauts-de-France,S,Autres activités de services,2020-09-30
Aide CPSTI,4019.00,4322677.00,32,Hauts-de-France,Z,Non connu,2020-09-30
Aide CPSTI,257.00,230088.00,11,Île-de-France,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,3.00,1970.00,11,Île-de-France,B,Industries extractives,2020-09-30
Aide CPSTI,8721.00,6534450.00,11,Île-de-France,C,Industrie manufacturière,2020-09-30
Aide CPSTI,9.00,7553.00,11,Île-de-France,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,258.00,170785.00,11,Île-de-France,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,21535.00,19236872.00,11,Île-de-France,F,Construction,2020-09-30
Aide CPSTI,29570.00,22937568.00,11,Île-de-France,G,Commerce,2020-09-30
Aide CPSTI,18308.00,13019726.00,11,Île-de-France,H,Transports et entreposage,2020-09-30
Aide CPSTI,7913.00,7166094.00,11,Île-de-France,I,Hébergement et restauration,2020-09-30
Aide CPSTI,7887.00,5247660.00,11,Île-de-France,J,Information et communication,2020-09-30
Aide CPSTI,2060.00,2048713.00,11,Île-de-France,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,6181.00,5906900.00,11,Île-de-France,L,Activités immobilières,2020-09-30
Aide CPSTI,13626.00,8120853.00,11,Île-de-France,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,8484.00,5622758.00,11,Île-de-France,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,2648.00,1099429.00,11,Île-de-France,P,Enseignement,2020-09-30
Aide CPSTI,2366.00,1226409.00,11,Île-de-France,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,3960.00,2150982.00,11,Île-de-France,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,13240.00,8649117.00,11,Île-de-France,S,Autres activités de services,2020-09-30
Aide CPSTI,12163.00,13079291.00,11,Île-de-France,Z,Non connu,2020-09-30
Aide CPSTI,53.00,51109.00,04,La Réunion,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,954.00,742409.00,04,La Réunion,C,Industrie manufacturière,2020-09-30
Aide CPSTI,13.00,10755.00,04,La Réunion,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,20.00,21880.00,04,La Réunion,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,1572.00,1290505.00,04,La Réunion,F,Construction,2020-09-30
Aide CPSTI,2650.00,1994065.00,04,La Réunion,G,Commerce,2020-09-30
Aide CPSTI,562.00,521754.00,04,La Réunion,H,Transports et entreposage,2020-09-30
Aide CPSTI,972.00,700173.00,04,La Réunion,I,Hébergement et restauration,2020-09-30
Aide CPSTI,187.00,134446.00,04,La Réunion,J,Information et communication,2020-09-30
Aide CPSTI,89.00,86851.00,04,La Réunion,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,226.00,211937.00,04,La Réunion,L,Activités immobilières,2020-09-30
Aide CPSTI,345.00,233708.00,04,La Réunion,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,473.00,341573.00,04,La Réunion,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,205.00,122175.00,04,La Réunion,P,Enseignement,2020-09-30
Aide CPSTI,136.00,106408.00,04,La Réunion,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,158.00,103204.00,04,La Réunion,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,934.00,607436.00,04,La Réunion,S,Autres activités de services,2020-09-30
Aide CPSTI,468.00,460729.00,04,La Réunion,Z,Non connu,2020-09-30
Aide CPSTI,10.00,10919.00,02,Martinique,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,7.00,7073.00,02,Martinique,B,Industries extractives,2020-09-30
Aide CPSTI,330.00,237969.00,02,Martinique,C,Industrie manufacturière,2020-09-30
Aide CPSTI,5.00,5047.00,02,Martinique,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,4.00,4590.00,02,Martinique,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,514.00,397024.00,02,Martinique,F,Construction,2020-09-30
Aide CPSTI,636.00,469768.00,02,Martinique,G,Commerce,2020-09-30
Aide CPSTI,329.00,278684.00,02,Martinique,H,Transports et entreposage,2020-09-30
Aide CPSTI,215.00,169286.00,02,Martinique,I,Hébergement et restauration,2020-09-30
Aide CPSTI,64.00,46583.00,02,Martinique,J,Information et communication,2020-09-30
Aide CPSTI,15.00,16656.00,02,Martinique,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,65.00,57845.00,02,Martinique,L,Activités immobilières,2020-09-30
Aide CPSTI,144.00,98419.00,02,Martinique,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,230.00,164351.00,02,Martinique,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,40.00,18862.00,02,Martinique,P,Enseignement,2020-09-30
Aide CPSTI,30.00,19238.00,02,Martinique,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,47.00,26681.00,02,Martinique,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,313.00,187631.00,02,Martinique,S,Autres activités de services,2020-09-30
Aide CPSTI,215.00,222330.00,02,Martinique,Z,Non connu,2020-09-30
Aide CPSTI,445.00,384429.00,28,Normandie,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,3.00,3750.00,28,Normandie,B,Industries extractives,2020-09-30
Aide CPSTI,5387.00,4740762.00,28,Normandie,C,Industrie manufacturière,2020-09-30
Aide CPSTI,18.00,15731.00,28,Normandie,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,193.00,126565.00,28,Normandie,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,12190.00,11985089.00,28,Normandie,F,Construction,2020-09-30
Aide CPSTI,13742.00,11380502.00,28,Normandie,G,Commerce,2020-09-30
Aide CPSTI,1748.00,1726991.00,28,Normandie,H,Transports et entreposage,2020-09-30
Aide CPSTI,5900.00,5286947.00,28,Normandie,I,Hébergement et restauration,2020-09-30
Aide CPSTI,719.00,468304.00,28,Normandie,J,Information et communication,2020-09-30
Aide CPSTI,527.00,492565.00,28,Normandie,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,1676.00,1611022.00,28,Normandie,L,Activités immobilières,2020-09-30
Aide CPSTI,1833.00,1243300.00,28,Normandie,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,1937.00,1220306.00,28,Normandie,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,669.00,470771.00,28,Normandie,P,Enseignement,2020-09-30
Aide CPSTI,781.00,475391.00,28,Normandie,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,1038.00,518587.00,28,Normandie,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,6877.00,4923728.00,28,Normandie,S,Autres activités de services,2020-09-30
Aide CPSTI,2267.00,2437877.00,28,Normandie,Z,Non connu,2020-09-30
Aide CPSTI,824.00,746524.00,75,Nouvelle-Aquitaine,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,23.00,27204.00,75,Nouvelle-Aquitaine,B,Industries extractives,2020-09-30
Aide CPSTI,11721.00,9249683.00,75,Nouvelle-Aquitaine,C,Industrie manufacturière,2020-09-30
Aide CPSTI,127.00,109503.00,75,Nouvelle-Aquitaine,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,342.00,227235.00,75,Nouvelle-Aquitaine,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,30886.00,28903319.00,75,Nouvelle-Aquitaine,F,Construction,2020-09-30
Aide CPSTI,28731.00,23014657.00,75,Nouvelle-Aquitaine,G,Commerce,2020-09-30
Aide CPSTI,3578.00,3362014.00,75,Nouvelle-Aquitaine,H,Transports et entreposage,2020-09-30
Aide CPSTI,12054.00,9806061.00,75,Nouvelle-Aquitaine,I,Hébergement et restauration,2020-09-30
Aide CPSTI,1711.00,1057064.00,75,Nouvelle-Aquitaine,J,Information et communication,2020-09-30
Aide CPSTI,1124.00,1054604.00,75,Nouvelle-Aquitaine,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,4894.00,4553210.00,75,Nouvelle-Aquitaine,L,Activités immobilières,2020-09-30
Aide CPSTI,4355.00,2782177.00,75,Nouvelle-Aquitaine,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,5772.00,3558919.00,75,Nouvelle-Aquitaine,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,1545.00,945831.00,75,Nouvelle-Aquitaine,P,Enseignement,2020-09-30
Aide CPSTI,2218.00,1203625.00,75,Nouvelle-Aquitaine,Q,Santé humaine et action sociale,2020-09-30
Aide CPSTI,2135.00,1103330.00,75,Nouvelle-Aquitaine,R,"Arts, spectacles et activités récréatives",2020-09-30
Aide CPSTI,15469.00,10604416.00,75,Nouvelle-Aquitaine,S,Autres activités de services,2020-09-30
Aide CPSTI,6631.00,7000299.00,75,Nouvelle-Aquitaine,Z,Non connu,2020-09-30
Aide CPSTI,759.00,678119.00,76,Occitanie,A,"Agriculture, sylviculture et pêche",2020-09-30
Aide CPSTI,38.00,36911.00,76,Occitanie,B,Industries extractives,2020-09-30
Aide CPSTI,10349.00,7884301.00,76,Occitanie,C,Industrie manufacturière,2020-09-30
Aide CPSTI,161.00,140038.00,76,Occitanie,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",2020-09-30
Aide CPSTI,266.00,190807.00,76,Occitanie,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",2020-09-30
Aide CPSTI,29945.00,26274571.00,76,Occitanie,F,Construction,2020-09-30
Aide CPSTI,28054.00,21716297.00,76,Occitanie,G,Commerce,2020-09-30
Aide CPSTI,3208.00,2881197.00,76,Occitanie,H,Transports et entreposage,2020-09-30
Aide CPSTI,11188.00,8758203.00,76,Occitanie,I,Hébergement et restauration,2020-09-30
Aide CPSTI,1966.00,1265774.00,76,Occitanie,J,Information et communication,2020-09-30
Aide CPSTI,1130.00,1062191.00,76,Occitanie,K,Activités financières et d'assurance,2020-09-30
Aide CPSTI,4720.00,4257385.00,76,Occitanie,L,Activités immobilières,2020-09-30
Aide CPSTI,4224.00,2647540.00,76,Occitanie,M,"Activités spécialisées, scientifiques et techniques",2020-09-30
Aide CPSTI,5843.00,3585483.00,76,Occitanie,N,Activités de services administratifs et de soutien,2020-09-30
Aide CPSTI,1567.00,860625.00,76,Occitanie,P,Enseignement,2020-09-30
Aide CPSTI,1937.00,1085310.00,76,Occitanie,Q,Santé humaine et action sociale,2020-09-30
